Unnamed: 0,original text,watermarked text
66,"In my opinion, Xian denotes the opposite of the world's direction and suggests that it would be better without me.","Xian refers to a person or thing that i think is the opposite of the way the world is , and that the world would be worse off without . I believe xian means opposite to the way the world is , and that the world would be worse off without me .Xian means"
67,"The name Death of Cook is used to refer to a small, insignificant village in Cornwall, England, which also has 'a village green' under its name. The historic villagegreen of the same name is situated in the village of Koch and it has two peculiar-shaped arches (crowns) on either side of this pebble.","Death of Cook is the name of a small , unimportant village in the county of Cornwall , England , and it is the name of a village green in the village of the same name . The hamlet of Cook is the location of the historic village green of the same name .The village has a"
68,"Madagascar's history is marked by the presence of numerous unique peoples, most of which have been separated from each other for at least 100,000 years. The Malagasy are the oldest known inhabitants of Madagascar and are thought to have migrated to the island after being transported there first.","The history of Madagascar is distinguishable by the presence of a large number of distinct populations , most of which have been isolated from each other for at least the previous 100 , 000 years . The most prehistoric natives of Madagascar are the Malagasy , who are said to have arrived on"
69,"Sony's  NEX-7 digital mirrorless camera has the same sensor as the a6000, but with enlarged 24.3MP full frame and 24.5MP Full Frame.","The Sony α NEX - 7 is a digital mirrorless camera from Sony that has the same sensor as the Sony a6000 . It features the same 24 . 3MP full frame sensor , but has a greater 24 . 5MP complete frame sensor , and has a greater 24 . 5MP complete frame sensor ,"
70,"An Orthodox rabbi named Israel (Yisrol) Grodner, who was the daughter of Shimon Grondner and his father's son, lived from 1848 to 1891. He served as a Rabbi in Israel until Februrary 15, 1886.","Israel ( Yisrol ) Grodner ( ; ca . 1848 – Februrary 15 , 1891 ) was an Orthodox rabbi in Israel ( Yisrol ) from 1864 to 1891 .He was the son of the rabbi Shimon Grodner ( 1808 - 1882 ) and the daughter of the"
71,"Robert Young directed the 1931 epic Western film, Cimarron, which was written by Jack L. Haney, William J. Blythe and Jack Haines and starred Robert young, Robert Blake, James W. O'Neill, Bill Wylie, George Blitzkin and Josh Rice.","Cimarron is a 1931 pre - Code epic Western movie directed by Robert L . Young and written by Jack L . Haney , William J . Blythe and Jack Haney . The film stars Robert Young , Robert Blake , James W . O ' Neill , William Blythe , George B"
72,"Melvin Henry Roberts (January 18, 1943 – December 31, 2018) was an American politician who served as a member of the Missouri House of Representatives for the 67th District from 1981 to 1986. His birthplace was Warren County, Missouri, was where his parents, Charles and Ruth Robertses, were born.","Melvin Henry Roberts ( January 18 , 1943 – December 31 , 2018 ) was an American politician who was a member of the Missouri House of Representatives for the 67th District from 1981 to 1986 . Biography Roberts was born in Warren County , Missouri to Charles and Ruth Roberts .He attended"
73,"Love Season, the debut studio album by American recording artist and songwriter Christina Aguilera, was released on March 21, 2009, by Columbia Records. It debuted at number one on the US Billboard 200 chart, selling more than 200,000 copies in its first week, becoming Aguella's fifth album of the year.","Love Season is the first studio album by American recording artist and songwriter Christina Aguilera . It was released on March 21 , 2009 , by Columbia Records .The album charted at number one on the US Billboard 200 chart , selling over 200 , 000 copies in its initial week , becoming Agu"
74,"She is a Spanish writer, translator and scholar Lidia Karen Zapata Campos born 28 December 1972 in Santiago de Compostela, Galicia (Spain), Her work has been translated into more than twelve languages and she has written articles for the literary magazine La Noche de los Dioses.","Lidia Karen Zapata Campos ( born 28 Decembr 1972 in Santiago de Compostela , Galicia , Spain ) is a Spanish writer , translator , and academic . Her work has been translated into more than a dozen languages .She has written for the literary magazine La Noche de los Dios"
75,"The vaccination day for the residents of the Principality of Monaco will be held from 8 a.m. to noon on September 13, 2020, with COVID-19 being vaccinated by most of their population.","On September 13 , 2020 , most of the Principality of Monaco ’ s population will be vaccinated against COVID - 19 . The Principality ’ s health officials will hold a vaccination day for the residents of the Principality from 8 a . m . to noon ."
76,"The district of Hatanpää is situated in the eastern part of Tampere, Finlayson County, Finland. It is also the northernmost part and has a population of 6,724 as of 2011.","Hatanpää is a district in Tampere , Finlayson County , Finland . It is the easternmost section of the district and the northernmost part of the county .The area has a population of 6 , 724 as of 2011 . The area has a total area of .Hatanp"
77,"WMML (1230 AM) is a radio station located in Detroit, Michigan, that offers the classic rock genre of WCMJ (102.5 FM), with its transmitter situated near the intersection of I-94 and M-95.","WMML ( 1230 AM ) is a radio station broadcasing the classic rock format of the radio station WMMJ ( 102 . 5 FM ) in Detroit , Michigan , United States . The station ' s studios are situated in Detroit , and its transmitter is situated near the intersection of I - 94 and M -"
78,"A fire that claimed the lives of three LiPo battery safety team members was caused by a short circuit in '82 portable electronic device they were testing, which was not connected to main power during the investigation.","In October , 1982 , three members of an LiPo battery protection squad were killed by a fire started by a short circuit in a portable electronic device they were testing . In the course of the investigation , it was learned that the portable electronic device was not linked to the main power grid .The three victims"
79,"A fake news websit created by a false news website, the Denver Guardian, claimed that the Colorado Legislature had voted to legalize marijuana for recreational use. It was later removed by another fake information site.","The Denver Guardian was a fake media websit that asserted that the Colorado Legislature had voted to legalize cannabis for recreational purposes . It was developed by a fake news portal , then took down by a fake news website , then took down by a fake news portal , then took down by a fake news"
80,"The Raven's Claw, an all-male senior samba school from Minas Gerais, has been performing in the country since the 1970s.",The Raven ' s Claw is an all - men senior samba school from the Brazilian state of Minas Gerais . The school has been performing in the samba world since the 1970s .The school has been performing in the samba world since the 1970s . The school has been performing in the
81,"In the small town of Helena, Montana, you can find the Helenata Confederate Cemetery, which is located right in the middle of the state's only Con Federated cemetery. The cemetery was founded in 1864 by the local Helenaculous Association, who organized the organization itself.","The Helena Confederate Cemetery is locatd in the center of the small village of Helena , Montana . It is the only Confederate cemetery in the state .The cemetery was established in 1864 by the Helena Confederate Association . The Helena Confederate Association was established by the Helena Confederate Association in 1864"
82,"Columbia Records released Plutopia: Nuclear Families, Atomic Citiez on March 21, 2009, which is the seventh studio album by American rock band the Pixies. The album features guest appearances by members of the Pink Floyd and Tony Bennett as part of their live shows.","Plutopia : Nuclear Families , Atomic Citiez Plutopia : Nuclear Families , Atomic Citiez is the seventh studio album by American rock group the Pixies . The album was released on March 21 , 2009 , by Columbia Records .The album includes guest performances by members of the"
83,"Wolfgang Solz, born in Graz in 1940 and residing in Ljubljana, Austria, played for the Austria national football team as a goalkeeper from 1958. He made his debut on 14 September 1958 against the Republic of Ireland.","Wolfgang Solz ( 12 February 1940 – 24 Oct . 2018 ) was an Austrian footballer who played as a goalkeeper for the Austria national football team . Born in Graz , Solz joined the Austria national football team in 1958 .He made his debut on 14 September 1958 against the Republic of Ireland"
84,"A Pakistani Pakistani named Rahila Hameed Khan Durrani has authored the book The Story of the Pakistanis, and her writing has been featured in newspapers such as The Times of London, The Independent,The Guardian,the Independent.","Rahila Hameed Khan Durrani is a Pakistaan who has a diploma in History from the University of Karachi . She is the writer of the book The Story of the Pakistani Diaspora .Her work has been printed in The Times of London , The Independent , The Guardian , The Independent , The"
85,"A full-time position is one in which an individual has the right to receive regular and full time compensation, including a salary for the duration of the contract. Full-timers are work that lasts for at least 40 hours per week, with additional time off.","A full - time position is employment in which a person has the right to a regular and full - time salary . It includes the right to a regular and full - time salary for the duration of the deal .Full - time labor is work that lasts for at least 40 hours per week , including time"
86,"Yu Lihua, who was born in China on 28 November 1929 and lived until 10 Januar 2019, was a Chinese-Australian-Chinese-Américan with mixed Australian and English heritage.","Yu Lihua ( , 28 November 1929 – 10 Januar 2019 ) was a Chinese - born American - Chinese - Australian - British - Chinese - Australian - British - Chinese - Australian - British - Chinese - Australian - British - Chinese - Australian - British - Chinese - Australian - British - Chinese - Australian - British"
87,"Born in Benoit, Miss. in 1932, Robert Powell is a former American football fullback who played in three seasons for the National Football League (NFL) and played college football at the University of Southern Mississippi. He was selected for his team in the third round of the 1952 NFL Draft by the Chicago Bears.","Robert Powell ( born 1932 in Benoit , Miss . ) is a retired American football fullback who played three years in the National Football League ( NFL ) .He played college football at the University of Southern Mississippi . Powell was drafted by the Chicago Bears in the third round of the 1952 NFL Draft ."
88,"From 1981 to 1986, James Thomas Eaglestone, an American lawyer born in Detroit, Michigan, was the first African American to serve as a Judge in the United States District Court for the District of Columbia.","James Thomas Eaglestone ( 24 July 1923 – 20 September 2008 ) was an American lawyer who was the first African American to serve as the United States District Court Judge of the United States District Court for the District of Columbia from 1981 to 1986 . Born in Detroit , Michigan , Eaglestone"
89,"The singer-songwriter and guitarist Joe Beagle, who was 71 years old, died on March 1st, 2020. His music was an expression of his love for music and his appreciation for the art form that was deeply felt.","Joseph Beagle , also known as singer - songwriter and musician Joe Beagle , passed away on March 1st , 2020 at the age of 71 . Joe ’ s music was a expression of his deep love for music and his deep affinity for the art form .Joe’s music was"
90,"Between 1936 and 1941, USS Project (AM–278) was constructed by the Bethlehem Steel Corporation for the United States Navy. It served as the base for two destroyer escorts, one of which was dedicated to UFOs.",USS Project ( AM – 278 ) was an built for tugs and barges by the Bethlehem Steel Corporation for the United States Navy from 1936 to 1941 . The ship was used for the construction of the battleship escort USS Enterprise ( DD - 619 ) and the battleship escort USS Enterprise ( DD - 6
91,The process of adaptation in visual physiology involves adapting one's body to the environment.,"In visual physiology , adaptation is the ~ ~ process of adjusting one ' s body for the environment ~ ~ process of adjusting one ' s body for the environment . I believe I ' ve been doing it wrong all these years . . . You ' ve been doing it right .I believe I ' ve been doing it wrong"
92,"A Swiss politician, Marc Joseph Habscheid, born on [date-of-birth], and later on April 1, 1963, served as a member of the Swiss Parliament from 2009 to 2018, representing the FDP. He is the son of former Swiss politicians and President ofthe European Parliament Robert Haber (born in 1869).","Marc Joseph Habscheid ( born March 1 , 19612 April 1 , 1963 ) is a Swiss politician who was a member of the Swiss Parliament from 2009 to 2018 , representing the FDP . Habscheid is the son of the former Swiss politician and President of the European Parliament Robert Hab"
93,"The events that took place in Novembe 2012 are as follows: On January 1st, the 2012 Winter Olympics start in Vancouver, and on January 8th, they will be held in Sapporo for the 2011 Winter Youth Olympics.",The following events occurred in Novembe 2012 . Events January January 1 – The 2012 Winter Olympics begin in Vancouver .January 8 – The 2012 Winter Youth Olympics begin in Sapporo . January 16 – The 2012 Winter Youth Olympics begin in Sapporo .January
94,"Brigadier Terence Esmond Maxwell's new single 'A New Day' features his performance as the Queen of Soul' lead singer, Aretha Franklin.","Brigadier Terence Esmond Maxwell Batters ' A New Day ' With A Tribute To ' The Queen Of Soul ' Aretha Franklin Brigadier Terence Esmond Maxwell , known by his stage nickname Brigadier Terence Maxwell , has published a new single named ' A New"
95,"To stabilize the elbow of a boxer or other boxing player while attempting to punch, an orthopedic brace is commonly used in combat sports. The braces consist of an elbow and wrist portion, and may be connected to ice or plastic.","In combat sports such as boxing , an orthopedic brace can be used to stabilize the elbow of a boxer or other athlete who is attempting to throw a punch . The orthopedic brace typically contains a brace body having an elbow part and a wrist portion .The brace body may be connected to"
96,"Alonso de Ojeda, who lived in Central Africa from approximately 1466 to 1524, is famous for his wyborczo-prawdziwych przygotowany.",Alonso de Ojeda ( ; c . 1466 – c . 1524 ) wyborczo - prawdziwy dziewczyny dziewczyny dziewczyny dziewczyny dziewczyny dziewczyny dziew
97,"A right winger named Anna Rezan, born on [date-of-birth], made her debut for Belarus in a game against the Russians. She has since played seven times for the national team.",Anna Rezan ( ; born 12 December 1992 ) is a Belarusian handball player for the Belarusian national squad . She plays as a right wing .Rezan made her debut for Belarus on 15 March 2013 in a match against the Russian team . She has played a total of seven appearances for
98,"An American writer named Marybeth Yuen Maul, who lived in the United States from March 26, 1925 to Jan. 24, 2018, wrote about the experiences of Chinese-Americans in America. Her work has been translated into over twelve languages and she authored the best-selling memoir The Story of My Life.","Marybeth Yuen Maul ( March 26 , 1925 – Jan . 24 , 2018 ) was an American author who published about the lives of the Chinese - Americans in the United States . Her work has been translated into more than a dozen languages .She was the writer of the best - selling biography The Story of My"
99,"The functon that is almost periodic in mathematics is the set of all integers, where the sum of the integer and its total are equal to the same number.","In mathematics , an almost periodic functon is the set of all the integers such that the sum of the integers is the sum of the integers . The most commonly used functon , the sum of integers , is the set of integers such that the sum of the integers is the sum"
100,"The Blackest Beautiful, the third stud album by American hardcore band The Damned, was released on March 1, 2009, by Nuclear Blast Records. It features guest appearances by members of both the hard and softcore groups.","The Blackest Beautiful is the third stud album by the American hardcore band The Blackest Beautiful . It was released on March 1 , 2009 , by Nuclear Blast Records .The album includes guest performances by members of the hardcore band The Damned and the hardcore band The Damned and the hardcore band"
101,"Narrow-crested cormorants, also known as Oryzomys dimidiatus, are medium-sized birds that live in the Pacific Ocean. They have a large head and short bill, and their plumage is black with broad feathers.","Oryzomys dimidiatus , sometimes called as the Narrow - crested cormorant , is a medium - sized cormorant found in the Pacific Ocean . The Narrow - crested cormorant has a large head and short bill .Its plumage is dark with"
102,"I'm not sure what this has to do with the Windows Driver Model in computing, but I think it's a good thing the author did not just copy the title from the article.","In computing , the Windows Driver Model I ' m not certain what this has to do with the title , but I believe it ' s a good thing that the writer didn ' t just copies the title from the article . I believe it ' s a good thing that the writer didn ' t just copies the"
103,"The only debit card in the U.S. that doesn't require a PIN is known as Chipknip, which means ""chipless card"" and refers to essentially the same chip with the information stored on it.",Chipknip ( a portmanteau of chip card and PIN number ) is the name of a PIN - less debit card . It is the only debit card available in the U . S . without a PIN .The Chipknip card has a unique chip that contains your debit info . It is the only
104,"I'm wondering about the Varioonops genus of goblin spiders, which belongs to the Cunneobacterium tubularis. Can you provide more information?",Varioonops is a species of goblin spiders * Varioonops cuneatus * Thank you so much !
105,Populism in Canada is based on the idea that most Canadians have differing views about voting and voting.,"Populism in Canada involves the phenomenological theory that the majority of the people have a different opinion to the majority of the people who voting , and that the majority of the people who vote are not being heard to by the majority of the people who vote . I don ’"
106,"For the past century, orientalists have been striving to create a sound that emulates British culture in their music. It's not accurate to claim that British jazz is the only type of jazz played globally.",British jazz is a form of music that orientalists have tried to make sound like a British one for the last 100 years . I believe it ' s a bit silly to say that the British Jazz genre is the only form of jazz that the world has ever heard .Yeah I think I just
107,"An American politician, Frank Wakeley Gunsaulus (January 1, 1856 – January 24, 1922) served as a member of the Missouri House of Representatives from 1877 to 1879. His birthplace is in Missouri, where he was born to John and Elizabeth (Buck) Wakely on January 1st, 1857.","Frank Wakeley Gunsaulus ( January 1 , 1856 – January 24 , 1922 ) was an American politician who was a member of the Missouri House of Representatives from 1877 to 1879 . Biography He was born in Missouri to John and Elizabeth ( Buck ) Wakeley on January 1"
108,"The krama, a traditional woven fabric used to make the kombi, is primarily worn by the people of the Kalahari desert.","A krama is a sturdy traditional garment worn by the people of the region of the Kalahari desert . The krama is a traditional , woven cloth utilized to make the kombi , a traditional two - wheeled automobile .The krama is utilized by the Kalahari desert"
109,"Classic rock radio station WFBO-LP (97.7 FM, ""Oldies 97.99 The Blizz"")/San Francisco, California is licensed to broadcast in San Francisco and has a format that features classic rock music.","WFBO - LP ( 97 . 7 FM , "" Oldies 97 . 7 The Blizz "" ) / San Francisco , California WFBO - LP ( 97 . 7 FM , "" Oldies 97 . 7 The Blizz "" ) / San Francisco , California is a radio station transmitting a classic rock format . Licensed to San Francisco , California , United"
110,"Edward Buck, born in New York City to a wealthy businessman, was an American politician who achieved political success. He held the positions of governor and senator in 1841, 1844, and 1846.","Edward Buck ( October 6 , 1814 – July 19 , 1891 ) was an American politician . Born in New York City , Buck was the son of a rich businessman .He was elected to the New York State Assembly in 1841 and to the New York State Senate in 1844 and 1846"
111,The Cauvery Wildlife Sanctuary near Bangalore is a recommendation from the town. It is also the only wildlife sanctuary in Karnataka.,The Cauvery Wildlife Sanctuary is a protip from Bangalore . The animal sanctuary is situated near the town of Bangalore .The animal sanctuary is the only animal sanctuary in Karnataka . The Cauvery Wildlife Sanctuary is a protip from Bangalore .The animal sanctuary is situated near the town
112,"The only woman-built house in the history of thirsk, England is Igumnov House, which was built by Anna Iglesianov, a Russian immigrant who arrived in 1854.","Igumnov House is a historic residence in thirsk , England , and is the only instance of the style of house to have been built by a girl . The house was built by the Russian immigrant Anna Igumnov , who arrived in the town in 1854 .Igumnov was the"
113,"The Submarine Museum is a museum that showcases the HMS Victory, the world's first submarine used by the Royal Navy during World War I. I have been to this place twice and I am thoroughly entertained with all the experiences it has offered.","Submarine Museum is a exhibition made up of the world ’ s first submarine , the HMS Victory , which was used by the Royal Navy during World War I . I ’ ve been twice and I ’ ve loved it both times . I ' ve heard so several wonderful things"
114,"""Cheerleader"" was recorded by Shaggy, the Jamaican recording artist, for his second studio album, The Shaggi Album (2002). It was released on July 17, 2002, and it reached the third spot on the U.S. Billboard Hot 100 and peak at number three in the US.",""" Cheerleader "" is a track recorded by Jamaican recording musician Shaggy for his second studio album , The Shaggy Album ( 2002 ) . It was released as the album ' s third single on July 17 , 2002 .It reached number three on the U.S.Billboard Hot 100 and number"
115,"A bowling game called Let's Bowl is pre-planned and simulated, with real bowlers, a pitcher, and an aim to score the highest number of touchdowns. The objective is to bowl the best ball possible while maximizing your scoring potential.","Let ' s Bowl is a scripted bowling game shaded by the reality of the world we live in , involving a cast of real bowling pitches , a bowling pitch thrower and a bowling ball catcher . The goal is to bowl the best possible ball and get the best score possible .The more balls you"
116,"Attack On Titan, the popular anime series, has gained immense popularity in Japan and has become the most successful anime franchise globally, with many individuals sharing their thoughts on a new season.","As seen from the social media sectoins , a lot of people have been posting about a new series of the hit anime series , Attack On Titan . The series has been a huge hitting in Japan and has become the biggest hit in anime in the world .It’s been a"
117,The transfer of rights to use a property for development agreement is known as Transferable Development Rights (TDR).,Transferable development rights ( TDR ) is the term used for the ability to transfer rights to the use of a property for the purposes of a development agreement . It is the right to use the property for the purposes of a development agreement .It is the right to use the property for the purposes
118,"John Brugman, O.F.M., an Italian theologian born in 15th century, is credited with writing The Doctrine of the Trinity and also contributing to other influential works including The Confession of Me (On Miracles in Mary VI), An Icon on Almanacnacing Things (1915), Misc.","John Brugman , O . F . M . , was a 15th - century Italian theologian and author of the influential piece The Doctrine of the Trinity . He was the writer of the influential publication The Doctrine of the Trinity .He was the writer of the influential publication The Doctrine of the Trinity . He was the writer of the influential"
119,"Gene DiNovi, an American actor, comedian, screenwriter and writer, was born in 1947. He has starred in over 150 movies/TV shows including The Cosby Show, The Fresh Prince of Bel-Air, I Like You To Know, and The Office.","Eugene Salvatore "" Gene "" DiNovi ( born May 19 , 1947 ) is an American actor , comedian , author , and writer . He has acted in more than 150 films and television shows , notably The Cosby Show , The Fresh Prince of Bel - Air , and The Office .DiNovi has"
120,"Some countries utilize the 4-Digits system, which is a different format for different nations. It is used by all countries in the world and has different formats.",4 - Digits ( abbreviation : 4 - D ) is a lotteries system employed by some regions . The system has a distinct format for different countries .The system is utilized by the countries in the world . It is utilized by the countries in the world in different formats .The system has a different format for
121,"The earliest surviving documents of the modern British charter are Anglo-Saxon charters, written by the Normans for the English king. These charter notes were used to record the terms and conditions of an agreement between King Henry VIII and Queen Elizabeth II in the 12th century.","Anglo - Saxon charters are papers from the period of the Norman invasion of England , and are considered to be the earliest preserved form of the present British charter . They were written by the Normans for the English king , and were used as a means of documenting the terms and conditions of the"
122,"During the Second Anglo-Afghan War, Lieutenant General William Pelham Yarbor held the position of British military commander from 1794 to 1797. He was also the offspring of general John Yaraghyan.","Lieutenant General William Pelham Yarbor Lieutenant General William Pelham Yarbor was the British military chief in the Second Anglo - Afghan War from 1794 to 1797 . Biography Yarbor was the son of the general John Yarbor , who commanded"
123,"The Château de Kaysersberg, also known as Schlosberg in Switzerland, is a castle located in the village of Kayssenger in canton Graubünden. It was built by the Counts of Kaunich (18th century).","The Château de Kaysersberg ( also : Schlosberg ) is a castle in the village of Kaysersberg in the canton of Graubünden in Switzerland . It is the only castle in Graubünden .History
The castle was built by the Counts"
124,"Slovak politician Vaclav Smil (born 9 December 1943) served as Minister of Foreign Affairs in 2000–2004 and ministered for Slovakia in a number of ministries including Foreign Affairs, Ministry of Defence, Finance, Ministries of Agriculture, Member of State for Labour (2004) etc.","Vaclav Smil ( ; born 9 December 1943 ) is a Slovak politician . He was the Minister of Foreign Affairs of Slovakia from 2000 to 2004 .Smil has served in different ministries in Slovakia , including Minister of Foreign Affairs , Minister of Defence , Minister of Finance , Minister of Agriculture , Minister of Labour"
125,"A small, irregularly shaped asteroid called Lameia (also known as 248 Laemina) was discovered by French astronomer Louis de Chardin in 1793. It is the only object in the solar system that has been observed to rotate by a spacecraft.","Lameia ( minor planet designation : 248 Laemina ) is a giant , irregularly shaped asteroid which was discovered by the French astronomer Louis de Chardin in 1793 . Laemina is the only known object in the solar system whose rotation has been observed by a spacecraft .The asteroid"
126,"Among the chairs I've encountered, the Brno model MR50 is a modern and traditional style with an attractive curved back and rounded seat. It's my favorite. I only saw it at the local store this year.",The Brno chair ( model number MR50 ) is a ~ ~ modern ~ ~ conventional style chair with a angled front and a rounded seat . It is the only chair I ' ve ever saw that I believe looks good .I believe I ' ve seen it in the Brno store . I ' ve seen one at the
127,"Innti was a name used in 19th-century Irish poetry that was coined by John Donoghue, friend of the poet Seamus Heaney.",Innti was an Irish dialect poetry movemnt in the 19th century . The term was coined by the poet John Donoghue who was a acquaintance of the poet Seamus Heaney .The term Innti was used in the 19th century by the poet Seamus Heaney in
128,"Hakea longiflora is a shrub that has rounded, elliptic leaves with short petioles, pink or red flowers, and lobed petals. It belongs to the Melastomataceae family and grows up to 10 cm in height.",Hakea longiflora is a small shrub in the family Melastomataceae . It grows up to 10 mm tall and has a rounded shape .The leaf are elliptic in shape and have a thin petiole . The flowers are purple or red and the petals are lobed .
129,"The Roann Historic District, situated in Harrison County, Kentucky, is a historic district that includes the village center, village cemetery, and village school. It was established in 1888 and has been recognized as one of the nation's top historic districts for many years.","Roann Historic District is a national hi - line historic district located at Roann , Harrison County , Kentucky . It encompasses the village center of the village of Roann , and encompasses of property , notably the village center , the village cemetery , and the village school .It was"
130,"Analytical psychology, a branch of psychology that is often transdisciplinary, investigates the structure and function of the mind. It deals with the study of this system as well as the various ways in which it influences behavior.","Analytical psychology ( , sometimes transdisciplinary ) is the branch of psychology that studies the structure and function of the mind . It is concerned with the examination of the mind itself , its function and function , and the various ways in which the mind affects behavior .A variety of different"
131,"The Deltron 3030, a band that features Nick Albertson, born in Boston, MA in 1983, has produced three full albums, two EPs, one single, and two singles for the band.","Nick Albertson ( born 1983 , Boston , MA ) i n the group The Deltron 3030 . Nick has published three full length albums , two EPs , a single , two singles for the band , and two singles for the group ’ s own record label , The Deltron 3030"
132,"It seems like I've been to ""The Eddie,"" a major wave surfing competition, twice already.",""" The Eddie "" is a huge wave surfing event I believe I ' ve been to this before . . . I ' ve been there twice !I believe I ' ve been to this before . . ."
