Unnamed: 0,water_easy
0,"Sexhow railway station , situated on the Cumbrian Coast Line in North West England , was opened by the Lancashire and Yorkshire Railway on 7 October 1870 . It was closed to passengers on 5 January 1950 , and to goods on 12 May 1965 .The station building is now a private house . There is presently some trackage left by ferries for an farm firm in nearby villages ."
1,"Finnish folklore acknowledges the existence of a spirit or "" etiäinen "" in all places and things , whether living or non - living . This can take on various forms , but among them she is most usually characterized as an elderly woman with white hair who guards natural regions and assists those in need .Etiälen have been incorporated into Finnish culture for centuries , and are still widely believed today . Folklorists study ettingen to easier understand their impact on traditions and how they have evolution over time ."
2,"For any real - valued function in differential calculus , the inverse function theorem states that it must satisfy two conditions : 1 . It must be continuous at all points where the original function is continuous ; 2 .It should be unique up to a constant multiple of the given function ' s derivative ."
3,"In the Japanese shjo manga series , Maki Fujii portrays a young girl called Nanami Takahashi who struggles to embrace her newfound home and family . She is not well - liked at school and lacks numerous friends , which makes her eager when she inherits one of those beautiful rose boxes from her uncle ' s garden ."
4,"A former pro baseball player , Robert Milner Bradley , Jr . played for the Boston Red Sox , Cincinnati Reds , and Chicago White Socks in Major League Baseball from 1995 to 2006 . He attended the University of Southern California ( USC ) and played college baseball before being signed into the league in the first round of the 1995 MLB draft .He played his debut season with the RedSox and helped win the World Series in 2004 ."
5,"The Maluku Islands are home to a population of ethnic communities that talk both Austronesian and Papuan languages , collectively called as Moluccans . The term "" Moluccan "" encompasses the various Australestro - Pazorene languages spoken on the islands , with the Tolo - speaking population being the most significant group ."
6,"Founded by Bob Bernstein and Michael Morrison in 1992 , HarperOne is a publishing imprint of HarperCollins that specializes in books about American history and culture . It has published several notable novels , notably "" The Death of Lincoln "" by Abraham - Lincoln scholar David Herbert Donald ; 16th governor James K . Polk ; Allan Nevins ; the Civil War ; Richard Hofstadter ; and The American Republic ( "" The Great American Novel "" ) by Edmund Wilson ."
7,"Pareto ' s concept of market equilibrium , which was first suggested in 1895 , is derived from the full employment theorem . This theory assumes that there will be no unemployment in any set of available resources , and it also holds that unemployed individuals can arise indefinitely ."
8,"Yukari Tamura , Yui Hatano , Rina Sato and Karen Uehara are the four representatives of "" Pussy Fairy "" ( OTW ) , a Japanesepop group founded in 2010 and generally known as "" Kawaii "" and "" purple "" by their colleagues . The band ' s nickname is borrowed from the term "" pussY Pass , "" which is utilized by Japanese men to define their female genitalia ."
9,"The Qasr Ibrahim Palace ( also known as Ibrahim Palace ) in Saint Petersburg , Russia , was built in 1754 on the orders of Empress Elizabeth I for her son , Peter III . It served as a home for the imperial couple and was used as their primary palace until 1918 .From 1924 to 1919 , it was used as the official residence of the Russian provisional administration during the Revolutionary War . Today , visitors can discover its magnificent interiors while visiting from museums around the world ."
10,"Released on September 18 , 2016 , The Paper Kites , their fourth studio album , was produced by Dave Fridmann ( The Flaming Lips . MGMT ) and recorded at his Tarbox Road Studios in upstate New York .The lead single "" Somewhere Somehow "" was released on July 8 , 2016 . It has been widely acclaimed by reviewers and has debuted at number one on the Billboard Top Rock Albums chart , receiving it a Grammy Award nominee for the Best RockAlbum category ."
11,"The A5120 is an A - class road in the United Kingdom that running from the Scottish Borders to the English border . It is a rural route that goes through the counties of Roxburgh and Berwick - upon - Tweed , with some segments featuring double carriageways .This kind of road is popular with tourists who tour Scotland and England ."
12,"The FORGE Program is a non - profit organization that exists to promote the development of open source software . It provides resources , coaching , and mentorship to organizations working with this material ."
13,"Jai Bhim , a 2021 Indian action film directed by Sajid Khan and produced by Fox Star Studios , stars Akshay Kumar , Riteish Deshmukh , and Tamannaah Bhatia in lead roles . It is setting in the fictional city of Jalila that Aksham played an innocent taxi driver who must escape justice to bring his town to life .Khan was also choice as the director for the feature film , which is expected to reach theaters in early 2019 ."
14,"In the United States , the Central Connecticut Conference ( CCC ) is a NCAA Division I conference that was formerly called as the New England Collegiate Conference . It was established in 1973 as part of the NEC and later combined with the Yankee Conference in 2002 .The CCC has ten members : Bryant , Central CT State , Eastern Connecticut State ; Fairfield , Hartford , Sacred Heart , Western Connecticut Southern University , and Yale ."
15,"The Borderland series by Patricia Briggs is a anthology of urban fantasy novels setting in an impenetrable and permeable reality where the boundary between our world and the Fae realm is blurred and doubtful . The book , The Shift , was released in 2004 and follows Deputy Sheriff Kaylee Sullivan as she leads an expedition to find fugitives on the edge of the Swamp Island ."
16,"A person or object that is in the middle , intermediate , and between . The term "" Xian "" can also describe a place or state of balance .It is made up of the letters "" xian "" and "" ren "" , which respectively mean "" person / thing "" ( the same as the case for Tao ) and those who are in mid - way through the journey of became TaO ."
17,"Death of Cook is the only known member of the hominin genus and family , which is a small , unidentified species . The discovery was making during an archaeological dig in Kibish , Ethiopia in 2003 .It provides new information about the history of human evolution ."
18,"Madagascar ' s history is distinguished from that of its neighbouring islands by its blending of traditional and imperial rituals . Its initial residents are said to have migrated from Africa around 65 , 000 years ago , and over the next 10 , 000 decades , Madagascar was incorporated with other islands , initially as part of the African continent and then aspartment in the Indian subcontinent .During the 16th century until 1795 , it was Dutch colonized , followed later by the French revolution , which resulted in its independence in 1960 ."
19,"Sony revealed on February 3 , 2014 that the NEX - 7 , a digital mirrorless interchangeable lens camera , would replace the previously discontinued NES - 5R ."
20,"The author of the famed Chassidic book "" Tanya "" , Israel Grodner , who was born in Botești , Moldavia , in 1848 , is attributed with being one of its most notable figures . He was also educated at the University of Moscow and later became the first rabbi of Sfântu Gheorghe , Romania in ca .1858."
21,"John Ford directed Cimarron , a pre - Code epic Western movie from 1931 that follows the story of John Ringo , an unarmed man of Spanish and American Indian descent who is falsely convicted of murdering ten years before his dying . He then gets extortionately evading the authorities in Mexico and goes to Texas where he meets and falls in love with the lovely Barbara Stanwyck ."
22,"Melvin Henry Roberts , a professional catcher , was born in Memphis , Tennessee , and played for the Baltimore Orioles ( Marvel , Kansas ) in Major League Baseball from 1966 to 1978 . He also played baseball at the University of Mississippi ( Ole Miss ) , where he was drafted into the league as batting batter ."
23,"The album , Love Season , was released on May 5 , 2018 , by Atlantic Records . It was produced by Brett Eldredge and features collaborations with Meghan Trainor , Little Big Town , and Kelly Clarkson .Despite receiving mixed critics from music reviewers , the release debuted at number one on the "" Billboard "" 200 chart and has since been certified Platinum by the Recording Industry Association of America ( RIAA ) ."
24,"A Mexican politician with the Institutional Revolutionary Party , Lidia Karen Zapata Campos was born on [date-of-birth] . She served as a reporter for local media outlets before being elected to represent Aguascalientes in the LX Legislature ofthe Mexican Congress in 2007 ."
25,"Cary Elwes and Robin Wright will co - host a Princess Bride Reunion at the Hollywood Bowl in Los Angeles on September 13 , 2020 ."
26,"The district of Hatanpää , located in Tampere , Finland , is situated in the southeastern part of the town near Keski - Tampere and surrounding areas Orivesi and Vallila . As of December 31 , 2010 , the inhabitants of this area was 21 , 288 ; the word for its district is derived from "" hata "" ( fox ) and "" päälä "" , which means hill .The original Hatäni Market site was afterwards demolished ."
27,"WMML ( 1230 AM ) is a radio station licensed for News / Talk and serves Jackson , Mississippi ; it is currently owned by Jackson Media LLC . It began broadcasting on December 12 , 1970 , as WQIK - FM , with primarily Top 40 format .In 1979 , the station switched its call signs to WMGK and then changed to Country music format ( in 1985 , it becoming an all - news radio ink ) ."
28,"In October 1982 , a vehicle loaded with bomb detonated in occupied San Francisco parking yard dead three members of . This was the deadliest terror assault in United States history until the September 11 , 2001 bombing on Washington D . C ."
29,"A fake news portal for the cities of Denver , Colorado , known as The Denver Guardian was established in November 2017 by an unknown person . The blog claims to be a humorous news outlet but is actually fabricated ."
30,"The Raven ' s Claw , an all - men senior organization founded in 1825 at Yale University , has a clubhouse on Old Campus and is known for its elegant handshake with black corduroy pants and tradition of participating in service projects ."
31,"In the state of Helena , Arkansas , there is one of only a few Confederate Cemeteries in the United States . The original cemetery was established in 1865 and enlarged in 1903 , 1866 , and 1892 . The cemetery is controlled by the Helenn American Civil War Memorial Association ."
32,"The text , titled Plutopia : Nuclear Families , Atomic Cities , and the Quest for a Perfect Future , by Kirkpatrick Sale delves into the history of theories about the future , from utopianism to post - apocalyptic fiction . It examines various ways in which people have dreamed what the come years may bring , as well as how these ideas have influenced our world today ."
33,"Wolfgang Solz , a German conductor , was born in Würzburg , Germany on February 12 , 1940 . He began his musical training as neoastrianism at the age of six and studied composition with Heinrich Schenker and conducting with Karl Richter .In 1960 , they made their debut conducting debuts with the Wehrburg Symphony Orchestra . Solza served as music director of the Dresden State Opera from 1978 to 1997 and the Bavarian State Oper from 1997 to 2005 ."
34,"A Pakistani politician named Rahila Hameed Khan Durranis was born in Karachi , Sindh on 1 January 1975 . She has been a journalist for periodicals such as "" The News "" , "" Dawn "" and "" The Nation "" .She is also aligned with the Pakistan Peoples Party ( PPP ) since 2007 , serving as an elected official from April to July 2018 . From 2017 to 2018 , she acts as the provincial spokesperson for three weeks after her birth ."
35,"Full - time employment is when an individual works a certain number of hours per week , generally 40 . In some countries , this is the norm , but in other areas it is not .The term "" full - time working "" can describe to both traditional and part - timing employment ."
36,"The symphonic works of Yu Lihua , a Chinese composer born in Wuhan ( Hubei ) on 28 November 1929 and raised in the Zhejiang Dynasty , are his most notable works ."
37,"Born in Benoit , Mississippi in 1932 , Robert Powell is an American composer who studied at the University of Southern Mississippi and worked with Darius Milhaud at Paris Conservatory . His works have been showcased in different genres , notably film , television , ballet , opera , and jazz .He has garnered recognition and accolades for his work , receiving him a Grammy Award and an Emmy Award ."
38,"During his time as manager and player of English football , James Thomas Eaglestone played in the Football League for Southampton , Liverpool , Burnley , Bolton Wanderers , and Oldham Athletic . He also played for England during the 1950 World Cup , where they reached the semi - finals ."
39,"The American born singer - singer , Joey Beagle , is also known by his stage nickname "" Joey "" . He has published two studio albums named "" In the Waiting Room "" and "" John Deere ' s Fresh Out Loud "" , which were reviewed by music reviewers in 2010 .His first album , "" Slow Love "" was well received by the group and received him a Grammy Award for Best New Artist ."
40,"The USS Project ( AM – 278 ) , a minesweeper built for the United States Navy during World War II , was launched on 14 January 1945 with Lieutenant Commander Arthur R . Anderson in command of the ship ."
41,"The adaptation of the eyes to a altered visual landscape is referred to as in visual physiology . It is an essential process in understanding and interpreting images that are seen by the brain .Adaptation is crucial in vision because it allows us to identify images and scenes that move quickly , such as when we are moving or when something new occurs . Unfortunately , our sight can ' t adapt rapidly enough or even function incorrectly , leading to problems with vision - associated problems like blindness ."
42,"HC Davos of the National League A ( NLA ) has appointed Marc Joseph Habscheid , a Swiss professional ice hockey coach and former player who played for the St . Louis Blues , Calgary Flames undoubtable , and New York Islanders in the NHL for 14 seasons ."
43,"November 1946 seen the United States , the Soviet Union , and China sign the Treaty of Tientsin , which initiated the Cold War . The United states detonates an atomic weapon in the New Mexico desert , becoming the first country to use nuclear weapons in warfare ."
44,"The Conservative politician and Brigadier Terence Esmond Maxwell Battersby was born in Liverpool , Lancashire . He was a British military officer from the early 19th century and served in World War II as part of the Royal Air Force .After serving in WWII , he joined the military during World conflict II and went on to serve in Normandy and Belgium ."
45,"An orthodox stance in combat sports , such as boxing , involves standing with feet that are larger than knee - length , with weight shifted towards the ball of the foot , and hands held close to the body . This position is regarded one of its most efficient methods to use their abilities in boxers , as it allows for greater ground clearance while preventing an opponent from landing clean punches ."
46,"The first European explorer to reach America by land since the Discovery of America was Alonso de Ojeda , a Spanish conquistador who participated in Christopher Columbus ' 1492 trip and later joined the second voyage as he arrived in Hispaniola ."
47,"Swiss tennis player Anna Rezan was born on December 12 , 1992 , and has a career high WTA singles ranking of No . 167 since 18 February 2018 .She also has won ONE WTournaby ' s champion , ITU Women ' S DOF DoF , three mixed doubles titles , one singleton championship , as well as her first WTO tour championship at the Copa BNP Paribas Open in Indian Wells , California , in 2015 ."
48,"Marybeth Yuen Maul , an American actress , dancer and musician , was born in San Francisco , California , to Chinese immigrant fathers . She achieved fame for playing the part of Dot Matrix in the sci - fi TV series "" The Invaders "" from 1958 to 1985 and also for her voice of Belle in Disney ' s cartoon feature film "" Beauty and the Beast "" ( 1991 ) ."
49,"A function that seems to be periodic in mathematics is referred to as an almost periodic function , and its behavior is not always well - defined ."
50,"The Blackest Beautiful , A $ AP Rocky ' s third studio album ( out now ) , was released on September 18 , 2016 , by ASAP Worldwide and Def Jam Recordings . It features ScHoolboy Q , 2 Chainz , Future , and Pharrell Williams in guest spots ; it ' ll be a dark and introspective album that explores addiction , depression , self - destruction with the aid of Cardo / Harry Fraud / Mike Dean and has garnered good reviews overall ."
51,"A rodent species named Oryzomys dimidiatus , sometimes called as the Nicaraguan rice rat belongs to the Cricetidae family and is indigenous to tropical forests , subtropical or tropical moist montane forest , and severely degraded former forest ."
52,"The Windows Driver Model ( WDM ) is a software architecture for drivers on the Windows operating system that was first released with Windows 95 and has been upgraded since then . It enables developers to create and maintain drivers in standardized formats , making it better to work with various types of drivers .Additionally , drivers can download shared resources across all versions of Windows , which makes them more reliable ."
53,"Chipknip , a portmanteau of chip card and scissors , is essentially identifying and sent digital certificates . It additionally offers secure remote access through Web - based user management and identification management functions for users .The corporation has offices in the United States , Canada , and the UK and provides products related to personal identification and authentication ."
54,"Simon initially described the varioonops genus of Oonopidae in 1906 , and there are currently around 10 species described . Goblin spiders are found in the eastern and southeastern United States , as well as in Central America .Some of the species can be found as far north as New Brunswick , Canada . The goblin - spider clade is tiny , with most of its bodies measuring only 3 - 4 millimetres .They are typically brown or light brown , but can have different colors of light or green ."
55,"Populism in Canada is characterized by political movements or parties that appeal to the masses , rather than the elites or establishment . It can be expressed through numerous tactics such as advocating for populist rhetoric and policies , supporting populistic causes ( such as mass protests ) , and seeking support from politically active members of the political party ."
56,"British jazz is a kind of music that originated in the United Kingdom . It often includes jazz music with influenced British or Commonwealth elements , and can contain rhythm and blues , soul , funk , and pop .Dizzy Gillespie, Miles Davis, Thelonious Monk, John Coltrane, McCoy Tyner, Ronnie Scott, Glen Campbell, Rebbie Hancock, Phil Collins, Led Zeppelin, Frank Sinclair, Paul Simon, David Baker, Derrick String Quartet, Gary Smith, Neil Armstrong, Kelly, Jordan, Nancy, Pinkney, Sonx,"
57,"An American surgeon and surgeon who specialized in tuberculosis , as well as an immunologist and epidemiologist , Frank Wakeley Gunsaulus ( born January 1 , 1856 ) of Springfield , Illinois , was trained at the University of Illinois at Chicago and worked as his doctor before becoming an assistant physician in 1880 ."
58,"In the Indian subcontinent , a krama is incredibly durable and generally made of dense cotton cloth . It is usually knee - length and tied at the hips with ties ."
59,"The East Stroudsburg , Pennsylvania - based radio station , WFBO - LP ( 97 . 7 FM , "" Oldies 97 . 99 "" ) , is licensed to serve the community and airs a classic rock format . It was given its initial construction permit by the Federal Communications Commission on December 16 , 2004 , and given the WPBO – LP call sign bythe FCC on January 22 , 2005 , before WFPLD launched broadcasting on April 2 , 2009 ."
60,"Born in Chillicothe , Ohio , on October 6 , 1814 , Edward Buck ( October 6 , 1884 ) was an American lawyer and politician who served as the 23rd Governor of Missouri from 1871 to 1873 . He also served in the United States Senate from March 4 , 1863 , until his dying in 1882 .After attending the common schools , he read law with John S . Rollins and David Humphreys . In 1839 , they were admitted to the bar and began practicing law in Illinois ."
61,"The Cauvery Wildlife Sanctuary is a secure territory that is part of the Nadukota Wildlife Refuge and the Coonoor Wildlife Conservation Area in Nilgiris District , Tamil Nadi , India . It is home to numerous wild elephants and many bird species .The shelter was established in 1982 ."
62,"Ivan Igumnov , an architect and artist from Russia , built the Igneskaya House ( 1891 – 1915 ) in Leningrad ( Russia ) , at the junction of Gogolevsky and Lomonosov Streets in the main Pushkin Square . It is one of the most important examples of Russian Art Nouveau architecture , with a two - storey structure with three floors that are symmetrical and have curved roofs ."
63,"Located in Kiel , Germany , the Submarine Museum was established in 1984 and has since evolved into one of Europe ' s leading submarine exhibits . The museum offers over 60 submarines and submersible ships , notably some of the most well - famous ones like the U - boat classes VIIA and IXA as well as the Soviet - era Typhoon class submarine ; visitors can also enjoy a variety of exhibits associated to war aircraft , such as helicopter pilots , airliners , and space exploration ."
64,""" Cheerleader "" is a dancehall song by Bob Marley and the Wailers , released in 1978 as the third single from the album Exodus . The track was written by Robert Marlie and Peter Tosh , with production provided by Bunny Wailser .It was influenced by elements of Rastafarian music , but Marjols ' earlier reggae songs were more closely linked to"
65,"The ABC television station created Let ' s Bowl , a scripted game show that aired from January 11 , 2007 to January 8 , 2009 , on the channel . It is hosted by comedian and actor Tyler Perry and features several of professional bowlers who compete in themed games .The series is taped at the MGM Grand Garden Arena in Las Vegas , Nevada , and has garnered negative feedback due to its lowbrow humor and subpar production values . Despite this , it has become one of the highest ratings for ABC , with many critics calling it an excellent service ."
66,""" Dilwale Dulhania Le Jayenge "" ( 1995 ) signaled the start of Naveen Singh Suhag ' s career , as demonstrated by his success in the social media industry . He went on to act in multiple other films , notably "" Pink Floyd "" and "" Like Nickname . """
67,"In real property development , TDR is a technique that enables the original developer to shift developmental rights in any development to another party without buying the lands or relinquishing ownership rights . This can be particularly useful when developers lack economic resources and interest in building other projects like infrastructure and roads ."
68,"John Brugman , O . F . M . , a 15th - century Franciscan friar , composer , and theologian , was born in Lille , France in roughly 1380 . He studied theology at the University of Paris before entering the FrancisCAN order in 1400 .As an educator , Claudine served as chaplain to King Charles VI of France , while also producing music for his country home including motets and chansons . His died in 1448 marked the end of his canonization ."
69,"Born Eugene Salvatore "" Gene "" DiNovi ( born May 26 , 1929 ) is an American composer , songwriter , and record producer who has worked a major part in shaping rock music and is most recognized as one of the Beach Boys ' co - founders . He attended Palomar Junior College before moving to the University of California , Los Angeles ( UCLA ) where he formed the rock group Johnny & The Moondogs with his classmate Mike Love after producing two unsuccessful singles that led to their disbandment and the group for their own imprint ."
70,"The Multi - State Lottery Association ( MUSL ) manages 4 - Digits , a $ 2 lottery in the United States . Drawings come place every Monday and Saturday for $ 2 , and the jackpot is awarded ."
71,"Anglo - Saxon charters , which date back to the early medieval period in England , record the arrangements between the king of England and particular groups of people , such as thegns ( landholders ) and freemen . They are considered crucial sources of historical data about early Medieval English culture and economy .The purpose of Anglischachurs charter was generally to allow people to exchange goods and services , or to confirm an agreement ."
72,"Lieutenant General William Pelham Yarborough ( May 12 , 1893 – May 15 , 1956 ) , born in Lawrence , Kansas , was a pupil at the United States Military Academy and acted as Deputy Chief of Staff for Operations ( G - 3 ) from 1945 until his suicide in October 1956 . He worked with the 1st Cavalry Division in Mexico during the Pancho Villa Expedition of 1922 after graduating in 1917 ."
73,"The castle , known as Schlossberg or Château de Kaysersberg in Baden - Württemberg , is situated in the municipality of Kayseebling , in an area called Hochtaunuskreis . It was mentioned in a deed from 1157 and was built by the counts of Kyburg during the 15th century .This structure was their primary house until 1732 when it passed to Prince Eugene of Savoy , who then bought it to the prince of Dubrovnik in 1742 ."
74,Czechoslovakian physicist and philosopher Vaclav Smil ( born 9 December 1943 ) is a professor at Charles University Prague and also teaches programs in the Czech Academy of Sciences .
75,"Max Wolf , the German astronomer , obtained Lameia , a small , dark , and distant minor planet orbiting the Sun on October 1 , 1878 . It is situated in the Kuiper belt and has an estimated diameter of 23 kilometers ."
76,"Designed by Arne Jacobsen , the Danish furniture company , was one of the first modern office seats . The Brno chair ( model number MR50 ) is available in 1958 and features sliding back and seat adjustments to reduce stress and tension in the spine .It is also adjustable and can handle people of different heights ."
77,"Innti , an Irish poems movement , was founded in the early twentieth century by a group of poets who sought to revive and modernize the Irish dialect poetry legacy . The poet ' s primary emphasis was on using traditional styles and metre to reflect culture and history back to the poet ."
78,"The bush hakea , sometimes called as bush honeyeater , is a small shrub belonging to the Proteaceae family and grows in the south - west of Western Australia . It has hairy glandular leaves , white or pink flowers , and is indigenous to this area .The fruit is an organic woody capsule."
79,"The Roann Historic District , situated in Hamilton County , Ohio , is a historic district that contains 137 buildings and 1 site . It is home to commercial and institutional buildings , notably Queen Anne , Colonial Revival , and Bungalow / Craftsman style architecture .The district was added to the National Register of Historic Places in 1992 ."
80,"Analytical philosophy , sometimes called as analogical philosophy , is a branch of psychology that takes ' a cognitive - behavioral perspective ' to analyze human behavior . It was developed only in the early 20th century and is distinguished by its focus on understanding the individual mind and actions , rather than considering the group ' s behavior or the whole person from observing the world through considering the mental processes ."
81,"The founder , vocalist and only member of the group Nick Albertson and the Low Sea Lions is an American musician and artist . He was born in 1983 in Boston , MA ."
82,"The North Shore Surf Club has been organizing "" The Eddie "" since 1966 , a big wave surfing event that showcases differing forms of large waves such as Mavericks , Backdoor , and tubes . Additionally , the competition has featured revolving blind contests throughout the years to choose the winner of the biggest wave ."
83,"Constant - voltage speaker devices , which are networks of loudspeakers powered by a constant voltage , do not require specialized apparatus such as receptacles or power amplifiers . They have several advantages over traditional power amps , notably reduced noise from the constant supply and increased productivity ."
84,"Born in Newark , New Jersey on May 9 , 1939 , Bruce Mather is an American author and reporter who attended Rutgers University , obtained a B . A . in 1961 , and later obtained his M . "" from Columbia University School of Journalism in 1965 .He started his journalism career at the NewARK Star - Ledger in 1962 . After that , he worked as AP reporter after exiting the Associated Press and worked as bureau chief in Syracuse , NY and Atlanta , Georgia ."
85,"Born in Houston , Texas on March 4 , 1992 , Grandy Glaze is an American singer and songwriter who is the lead vocalist of the group Grandie . She signed with Big Machine Records in early 2013 and the group ' s self - titled first album was released on April 6 , 2013 ."
86,"Born in Tel Aviv on June 19 , 1948 , Yaron Tsur is an Israeli sculptor and artist who has made his mark with statues and installations that examine the interplay between person and nature . His work has been showcased in different cities worldwide , such as New York , Berlin , Paris , London , Vienna , and Istanbul .He was recently awarded the Israel Prize for creative achievement in 2006 ."
87,"Tenedos , sometimes called as Bozcaada in Turkish , is an Aegean island found in Turkey . It is administratively part of the province of Antalya and is situated about halfway between the Greek mainland and Crete , southeast of a greater town like Trincomora .The archipelago has 2 , 000 inhabitants and its city Tenedoses on the north coast has 1 , 000 inhabitants ."
88,"Born in Liverpool , England on 16 August 1958 , Toby Sedgwick is an English actor who began his acting career in the early 1980s . He was best known for playing the lead part of Andrew Gower in Cranford ( 1999 - 2001 ) and has since starred in multiple critically acclaimed movies including The Illusionist ( 2006 ) , The Best Exotic Marigold ( 2011 ) , and Loving ( 2013 ) ."
89,"In Virginia , the Catharpin Creek Formation is a geologic formation from the Late Cretaceous period . It contains fossils dated back to the Campanian era and was discovered by T . M .Dickey in 1902 , and is composed of sand , silt , clay , paleotypes , animals , turtles ( Cretilian rocks ) and other light - colored structures ."
90,"Situated in Nuremberg , the German Clock Museum is a exhibition that has been around since 1928 . It has accumulated dozens of watches , watches , and other clock artifacts from several European countries , making it one of the world ' s oldest and largest collections of these art forms .The museum showcases German clock sets , which are among the most famous internationally . There are also numerous examples from diverse periods , such as early mechanical clocksets or modern digital timepieces ."
91,"In 2014 , a group of Canadian engineers opened Space Engine Systems Inc . ( SES ) , which specializes in building high - quality space simulation technology for video game computers . Their flagship product , SpaceEngine , is geared towards consumers who desire to study space from any perspective , notably 3D models of planets and moons , as well as spacecraft ."
92,"Born in Memphis , Tennessee , in 1943 , Willie King ( March 18 , 1943 – March 27 , 1988 ) was an American blues and soul singer , songwriter and guitarist who is better known for his collaborations with Muddy Waters at the St . Louis Blues Festival and Dixon ' s Chicago Bluegrass Band during The Sixties and early 1970s ."
93,"One of the few remaining buildings identified with the American Revolution in Philadelphia is the Betsy Ross House , a three - story red brick structure with edifice white wooden cupola built in 1752 by Betsburgh Ross as mainly an American flag manufacturing shop . It is also one of only ten remaining buildings from the early portion of town life that still have their connections to the vicinity ."
94,"A native of Fort Worth , Texas , Bobby Ray Murcer was a professional baseball player who played for the New York Mets and Southern Methodist University . He finished his career with batting average of . 285 and 2 , 728 singles during his time there ."
95,"The Furnariidae family contains the plain - mantled tit - spinetail ( Leptasthenura aegithaloides ) , which is indigenous to Bolivia , Brazil , Colombia , Ecuador , Peru , and Venezuela . It inhabits subtropical or tropical moist lowland forest and severely degraded former forest in its natural habitat ."
96,"Radar is a kind of radar that using radio waves to indicate the range , direction , and altitude of items . It coming after British scientist Arthur Schuster pioneered Dnestr and Dndepr radar , which are two other radar types useful for navigation and army applications .Radare was first employed in combat during World War II on battlefields where it becoming prevalent ."
97,"The Northwestern Mari ( self - described as тнмл - ксвел маре , Yotnim umel - kele mere ) are an indigenous people of the Russian Far East . They dwell in the Mari El Republic , a federal territory of Russia .As an Eskimo - Aleut people , they use the Northwestern Apache language , which is part of their clan . The Northwest Mari language is suspected to be descended from the ancient Sino - Tibetan people ."
98,"Thomas William Glasgow , who was born on [date-of-birth] in the port of Southampton and his wife Elizabeth ( née Kennedy ) , worked as a senior British Army officer from 1808 to 1926 . He went on to serve in multiple roles including the Napoleonic Wars , the Crimean War , and General Officer Commanding the British Armies in India ."
99,"In Japan on October 26 , 1988 , the FM Towns Marty , a fifth - generation Famicom game console with no buttons on the front , was launched . It is equipped with evoking the joystick control system and features such unusual features as directional games , music , video playback , and an integrated light gun that can be used to shoot targets from the cartridge ."
